
--- [START 2022-07-25_11-42-49] ----------------------------------------------------------------

	@common.py:  
	pytorch
		seed = 1658720570
		torch.__version__              = 1.12.0+cu113
		torch.version.cuda             = 11.3
		torch.backends.cudnn.version() = 8302
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1
		torch.cuda.get_device_properties() = (name='Quadro RTX 8000', major=7, minor=5, total_memory=48601MB, multi_processor_count=72)


	__file__ = /home/user/share1/kaggle/2022/hubmap-organ-segmentation/code/hubmap-dummy-01/upernet-swin-v1/run_train_fold2.py
	out_dir  = /home/user/share1/kaggle/2022/hubmap-organ-segmentation/result/run20/upernet-swin_small_patch4_window7_224_22k-aux5-768/fold-2

** dataset setting **
fold = 2
train_dataset : 
	len = 281
                  kidney  75 (0.267) 
                prostate  75 (0.267) 
          largeintestine  46 (0.164) 
                  spleen  46 (0.164) 
                    lung  39 (0.139) 

valid_dataset : 
	len = 70
                  kidney  24 (0.343) 
                prostate  18 (0.257) 
          largeintestine  12 (0.171) 
                  spleen   7 (0.100) 
                    lung   9 (0.129) 


** net setting **
	initial_checkpoint = None

optimizer
  AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 5e-05
    maximize: False
    weight_decay: 0.01
)

** start training here! **
   batch_size = 6 
   experiment = ['upernet-swin-v1', 'run_train_fold2.py']
                     |-------------- VALID---------|---- TRAIN/BATCH ----------------
rate     iter  epoch | dice   loss   tp     tn     | loss           | time           
-------------------------------------------------------------------------------------
0.00e+0   00000000*   0.00 | 0.000  0.646  0.0000  0.000   | 0.000  0.000   |  0 hr 00 min
5.00e-5   00000138*   3.00 | 0.572  0.219  0.0000  0.000   | 0.355  0.455   |  0 hr 01 min
5.00e-5   00000276*   6.00 | 0.683  0.158  0.0000  0.000   | 0.216  0.265   |  0 hr 03 min
5.00e-5   00000414*   9.00 | 0.684  0.139  0.0000  0.000   | 0.163  0.191   |  0 hr 04 min
5.00e-5   00000552*  12.00 | 0.703  0.116  0.0000  0.000   | 0.142  0.162   |  0 hr 06 min
5.00e-5   00000690*  15.00 | 0.708  0.129  0.0000  0.000   | 0.124  0.139   |  0 hr 07 min
5.00e-5   00000828*  18.00 | 0.686  0.108  0.0000  0.000   | 0.127  0.137   |  0 hr 09 min
5.00e-5   00000966*  21.00 | 0.695  0.100  0.0000  0.000   | 0.110  0.120   |  0 hr 10 min
5.00e-5   00001104*  24.00 | 0.709  0.110  0.0000  0.000   | 0.096  0.105   |  0 hr 12 min
5.00e-5   00001242*  27.00 | 0.714  0.097  0.0000  0.000   | 0.101  0.109   |  0 hr 13 min
5.00e-5   00001380*  30.00 | 0.727  0.095  0.0000  0.000   | 0.102  0.110   |  0 hr 15 min
5.00e-5   00001518*  33.00 | 0.717  0.094  0.0000  0.000   | 0.087  0.094   |  0 hr 16 min
5.00e-5   00001656*  36.00 | 0.718  0.090  0.0000  0.000   | 0.091  0.097   |  0 hr 18 min
5.00e-5   00001794*  39.00 | 0.719  0.088  0.0000  0.000   | 0.082  0.089   |  0 hr 20 min
5.00e-5   00001932*  42.00 | 0.726  0.096  0.0000  0.000   | 0.083  0.091   |  0 hr 21 min
5.00e-5   00002070*  45.00 | 0.737  0.085  0.0000  0.000   | 0.077  0.083   |  0 hr 23 min
5.00e-5   00002208*  48.00 | 0.746  0.094  0.0000  0.000   | 0.072  0.080   |  0 hr 24 min
5.00e-5   00002346*  51.00 | 0.741  0.088  0.0000  0.000   | 0.078  0.085   |  0 hr 26 min
