id,organ,data_source,img_height,img_width,pixel_size,tissue_thickness,rle,age,sex,fold
10488,lung,HPA,3000,3000,0.4,4,3446519 15 3449517 17 3452514 20 3455510 24 3458491 43 3461488 46 3464486 48 3467485 49 3470484 50 3473483 51 3476482 52 3479481 53 3482480 54 3485479 55 3488478 57 3491477 59 3494476 61 3497475 62 3500474 63 3503473 64 3506472 65 3509471 67 3512470 68 3515469 69 3518468 70 3521466 73 3524075 19 3524465 76 3527068 28 3527464 78 3530066 30 3530463 79 3533064 33 3533462 80 3536063 34 3536461 82 3539062 37 3539460 85 3542062 38 3542459 87 3545061 41 3545458 91 3548060 43 3548457 95 3551060 44 3551456 96 3554059 45 3554455 98 3557058 47 3557454 99 3560057 48 3560453 102 3563057 49 3563453 103 3566056 51 3566452 106 3569056 52 3569451 108 3572056 53 3572450 109 3575056 53 3575449 110 3578056 54 3578448 112 3581056 54 3581447 113 3584056 55 3584445 115 3587056 55 3587443 117 3590056 55 3590441 119 3593056 55 3593439 121 3596056 56 3596438 122 3599056 58 3599437 123 3602056 59 3602436 124 3605056 60 3605435 125 3608056 62 3608434 126 3611056 63 3611432 128 3614056 64 3614431 129 3617056 64 3617431 129 3620056 65 3620430 129 3623056 67 3623429 130 3626056 68 3626428 130 3629056 68 3629427 130 3632055 72 3632425 131 3635055 2 3635058 70 3635424 132 3638054 2 3638058 71 3638423 132 3641054 1 3641059 71 3641422 132 3644060 71 3644421 132 3647060 73 3647420 132 3650060 75 3650419 132 3653060 76 3653419 132 3656060 77 3656418 132 3659060 78 3659418 131 3662060 80 3662417 131 3665060 81 3665417 130 3668061 83 3668416 129 3671061 84 3671234 4 3671416 107 3674062 86 3674234 6 3674415 108 3677062 89 3677234 9 3677415 108 3680062 91 3680233 11 3680414 109 3683062 41 3683117 37 3683233 12 3683413 111 3686062 32 3686119 36 3686232 14 3686413 111 3689063 30 3689121 35 3689231 16 3689412 113 3692064 28 3692121 37 3692230 17 3692412 114 3695065 26 3695122 38 3695230 17 3695411 116 3698066 23 3698122 39 3698228 20 3698410 117 3701067 21 3701123 40 3701227 22 3701410 118 3704068 18 3704123 41 3704226 24 3704409 120 3707068 16 3707124 42 3707226 25 3707409 121 3710068 14 3710124 44 3710225 26 3710408 122 3713069 11 3713125 44 3713224 28 3713408 122 3716069 9 3716125 46 3716224 29 3716408 123 3719126 46 3719223 31 3719409 123 3722127 46 3722221 33 3722409 124 3725127 48 3725219 36 3725411 122 3728127 50 3728213 42 3728412 122 3731127 52 3731211 45 3731412 122 3734128 53 3734209 47 3734413 122 3737128 129 3737414 121 3740128 129 3740416 120 3743128 129 3743417 120 3746128 130 3746419 119 3749129 129 3749420 119 3752129 130 3752421 118 3755129 131 3755422 118 3758130 130 3758425 116 3761130 131 3761427 114 3764130 132 3764428 114 3767131 132 3767437 105 3770131 132 3770439 103 3773131 133 3773441 101 3776131 134 3776443 99 3779131 134 3779465 77 3782131 134 3782468 74 3785131 134 3785471 71 3788131 142 3788475 67 3791131 144 3791476 66 3794131 146 3794478 64 3797132 149 3797479 63 3800132 151 3800480 62 3803133 152 3803482 60 3806134 164 3806485 57 3809134 165 3809487 55 3812134 167 3812489 53 3815134 169 3815490 52 3818134 171 3818492 50 3821134 174 3821494 44 3824134 176 3824497 31 3827134 179 3827500 28 3830134 181 3830502 25 3833134 181 3836134 181 3839134 182 3842134 182 3845134 182 3848134 182 3851134 185 3854134 187 3857134 187 3860134 188 3863134 190 3866134 196 3869134 200 3872134 202 3875134 202 3878134 203 3881134 204 3884134 208 3887134 212 3890134 214 3893134 226 3896134 228 3899134 229 3902134 234 3905134 235 3908134 236 3908400 8 3911134 245 3911399 12 3914134 279 3917134 280 3920134 287 3923134 293 3926134 295 3929134 297 3932134 299 3935134 301 3938134 303 3941134 304 3944134 305 3947134 306 3950134 307 3953134 308 3956134 309 3959134 310 3962134 311 3965134 313 3968134 314 3971134 315 3974134 316 3977134 317 3980134 318 3983134 319 3986134 319 3989134 319 3992134 319 3995134 319 3998135 318 4001135 318 4004135 318 4007135 318 4010136 317 4013136 317 4016137 316 4019138 315 4022139 314 4025140 312 4028141 311 4031141 310 4034141 310 4037141 310 4040142 308 4043142 308 4046142 307 4049143 306 4052145 304 4055145 303 4058146 302 4061146 301 4064147 298 4067148 297 4070148 297 4073149 51 4073208 237 4076150 50 4076208 237 4079150 49 4079209 236 4082150 49 4082235 209 4085150 21 4085239 203 4088152 15 4088250 190 4091254 185 4094256 181 4097257 27 4097294 142 4100258 23 4100297 137 4103260 20 4103299 129 4106262 17 4106300 126 4109265 9 4109302 73 4112304 69 4115306 53 4118308 47 4121309 38,78.0,Male,0
10611,kidney,HPA,3000,3000,0.4,4,730193 18 733191 25 736191 25 739152 65 742149 69 745144 75 748139 81 751133 88 754131 90 757129 93 760121 101 763116 108 766090 135 769088 139 772086 142 775082 146 778080 151 781078 154 784076 156 787075 158 790070 164 793066 170 796064 173 799062 176 802060 178 805056 183 808051 188 811045 195 814043 199 817040 203 820038 205 823036 208 826034 210 829031 214 832030 216 835030 216 838028 220 841027 222 844026 223 847025 225 850025 225 853025 226 856024 227 859023 229 862022 230 865021 231 868020 233 871019 235 874017 237 877016 239 880015 240 883014 242 886014 242 889013 243 892011 245 895008 249 898004 253 901003 254 903999 259 906995 263 909987 272 912986 273 915984 276 918983 277 921982 278 924980 280 927978 283 930977 284 933977 284 936976 285 939975 287 942973 289 945972 290 948971 292 951970 294 954970 296 957968 300 960967 303 963966 306 966965 308 969963 312 972962 318 975960 323 978959 325 981957 327 984956 330 987955 332 990951 338 993950 340 996950 341 999949 343 1002948 345 1005946 348 1008945 349 1011944 351 1014944 352 1017943 353 1020940 357 1023938 360 1026937 361 1029935 363 1032934 364 1035932 366 1038928 371 1041927 372 1044923 376 1047923 376 1050922 377 1053920 379 1056918 381 1059918 381 1062917 382 1065915 384 1068913 386 1071912 387 1074912 387 1077912 387 1080912 387 1083911 388 1086911 388 1089910 389 1092909 390 1095909 390 1098909 390 1101909 390 1104909 390 1107909 390 1110909 390 1113909 389 1116909 389 1119909 389 1122909 388 1125909 388 1128909 388 1131909 388 1134909 388 1137909 388 1140910 387 1143910 387 1146910 386 1149910 386 1152910 385 1155910 385 1158911 384 1161911 384 1164912 383 1167912 383 1170911 384 1173916 379 1176917 378 1179919 376 1182921 374 1185923 372 1188925 369 1191926 368 1194927 367 1197927 367 1200929 365 1203932 362 1206933 361 1209934 360 1212936 358 1215937 357 1218938 356 1221939 355 1224942 352 1227942 352 1230943 351 1233943 351 1236945 349 1239947 347 1242948 346 1245949 345 1248950 344 1251952 342 1254952 342 1257953 341 1260953 341 1263954 340 1266955 339 1269957 337 1272958 336 1275958 336 1278959 335 1281960 334 1284961 333 1287962 332 1290964 330 1293965 329 1296966 328 1299967 327 1302968 326 1305969 325 1308970 324 1311970 324 1314971 323 1317972 322 1320973 321 1323974 320 1326974 320 1329975 319 1332975 319 1335976 318 1338978 316 1341979 315 1344980 314 1347980 314 1350981 313 1353983 311 1356984 310 1359985 309 1362986 308 1365987 307 1368987 307 1371988 306 1374988 306 1377989 305 1380989 305 1383991 303 1386991 303 1389991 303 1392992 302 1395992 302 1398993 301 1401994 300 1404994 300 1407995 299 1410996 298 1413997 297 1416997 297 1419998 296 1422999 295 1425999 295 1429000 294 1432002 292 1435002 291 1438003 290 1441003 290 1444004 289 1447005 288 1450007 285 1453008 284 1456008 284 1459009 283 1462011 279 1465013 276 1468015 274 1471016 272 1474017 269 1477018 267 1480020 264 1483021 262 1486022 261 1489024 259 1492025 258 1495026 256 1498028 254 1501030 252 1504032 250 1507033 249 1510034 248 1513036 246 1516037 245 1519040 242 1522040 242 1525041 241 1528043 239 1531044 238 1534046 236 1537049 233 1540052 230 1543053 229 1546053 229 1549057 225 1552059 223 1555063 219 1558065 217 1561067 215 1564070 212 1567075 207 1570080 202 1573083 199 1576084 198 1579085 197 1582089 193 1585092 190 1588093 189 1591094 188 1594095 187 1597097 185 1600100 182 1603103 179 1606103 179 1609104 177 1612109 170 1615111 167 1618120 143 1621122 140 1624124 137 1627130 130 1630135 124 1633139 116 1636139 113 1639140 111 1642142 108 1645147 98 1648149 91 1651150 81 1654151 78 1657152 76 1660154 66 1663159 57 1666161 50 1669163 46 1672168 38 1675169 36 1678173 23 2026811 34 2029803 47 2032798 55 2035794 63 2038792 73 2041788 79 2044783 87 2047778 99 2050773 107 2053769 113 2056765 121 2059762 127 2062758 133 2065754 141 2068751 146 2071750 149 2074746 156 2077744 160 2080742 164 2083740 168 2086738 172 2089737 174 2092736 176 2095735 179 2098733 182 2101732 185 2104730 188 2107729 191 2110728 192 2113726 196 2116724 200 2119723 202 2122721 206 2125719 210 2128718 212 2131718 213 2134717 216 2137716 218 2140715 221 2143714 224 2146713 227 2149711 231 2152711 232 2155709 236 2158708 238 2161707 240 2164706 243 2167705 244 2170705 246 2173704 248 2176703 250 2179703 251 2182702 254 2185701 256 2188700 258 2191699 260 2194698 262 2197697 264 2200695 267 2203694 270 2206694 271 2209693 273 2212693 274 2215692 276 2218691 278 2221690 279 2224690 280 2227689 282 2230689 283 2233688 285 2236687 287 2239687 288 2242686 289 2245686 290 2248686 291 2251685 292 2254685 293 2257684 295 2260684 296 2263683 298 2266683 298 2269683 299 2272682 300 2275682 301 2278682 302 2281682 302 2284681 303 2287681 304 2290681 304 2293681 304 2296681 305 2299680 307 2302680 307 2305680 308 2308680 308 2311680 309 2314680 311 2317680 311 2320680 312 2323680 312 2326680 313 2329680 314 2332680 314 2335680 314 2338680 315 2341680 316 2344680 316 2347680 317 2350680 317 2353680 318 2356680 319 2359680 319 2362680 320 2365680 320 2368680 321 2371680 321 2374680 322 2377681 322 2380681 323 2383681 323 2386681 324 2389681 325 2392681 326 2395681 326 2398681 326 2401681 327 2404681 327 2407681 328 2410681 328 2413681 329 2416681 329 2419681 329 2422682 329 2425682 329 2428682 329 2431683 328 2434683 329 2437683 329 2440683 329 2443683 329 2446683 329 2449683 329 2452683 329 2455683 329 2458684 328 2461684 328 2464684 329 2467684 329 2470684 329 2473684 329 2476684 330 2479684 330 2482684 330 2485684 330 2488684 330 2491684 330 2494684 330 2497684 330 2500684 331 2503685 330 2506685 330 2509685 330 2512685 330 2515685 331 2518685 331 2521685 331 2524685 331 2527685 331 2530685 332 2533685 332 2536685 332 2539685 333 2542685 333 2545685 333 2548685 333 2551685 333 2554685 333 2557685 333 2560685 333 2563685 333 2566685 333 2569685 333 2572685 333 2575685 333 2578685 333 2581685 333 2584685 333 2587685 333 2590685 333 2593685 333 2596685 333 2599685 333 2602686 332 2605686 332 2608686 331 2611686 331 2614686 331 2617687 329 2620687 329 2623687 329 2626687 328 2629688 327 2632688 327 2635688 327 2638689 325 2641689 325 2644690 324 2647690 323 2650691 322 2653691 322 2656692 321 2659692 320 2662693 319 2665693 319 2668694 318 2671694 318 2674695 317 2677696 316 2680698 314 2683699 312 2686699 312 2689700 310 2692700 310 2695702 308 2698703 306 2701703 306 2704704 305 2707705 304 2710706 303 2713706 302 2716707 301 2719709 298 2722709 298 2725710 296 2728712 294 2731712 294 2734713 292 2737714 290 2740715 288 2743715 287 2746716 286 2749716 285 2752717 283 2755718 281 2758719 279 2761720 277 2764722 274 2767724 271 2770725 269 2773727 265 2776729 262 2779730 260 2782731 257 2785733 254 2788734 253 2791737 248 2794740 243 2797741 241 2800743 238 2803747 232 2806751 226 2809754 222 2812759 215 2815765 207 2818772 17 2818809 82 2818904 67 2821821 62 2821912 57 2824830 46 2824920 47 2827834 38 2827923 42 2830842 19 2830932 27 2989070 26 2992068 30 2995066 34 2998065 37 3001063 41 3004060 46 3007059 48 3010058 51 3013055 56 3016052 60 3019050 63 3022048 66 3025045 69 3028042 73 3031040 76 3034039 77 3037038 79 3040038 80 3043038 81 3046038 81 3049038 82 3052038 83 3055038 83 3058038 84 3061038 84 3064038 85 3067038 85 3070038 87 3073038 88 3076038 89 3079038 89 3082038 90 3085038 90 3088038 90 3091038 91 3094038 91 3097037 92 3100037 92 3103037 93 3106036 95 3109036 96 3112035 97 3115035 97 3118033 100 3121032 101 3124031 102 3127030 104 3130027 109 3133027 110 3136027 110 3139026 112 3142026 112 3145025 114 3148023 116 3151022 118 3154022 119 3157021 121 3160018 124 3163016 126 3166015 128 3168985 158 3171972 172 3174970 175 3177965 180 3180964 182 3183964 182 3186962 185 3189961 187 3192960 190 3195959 192 3198959 192 3201959 192 3204959 192 3207958 193 3210957 194 3213956 195 3216956 196 3219956 196 3222956 197 3225956 197 3228955 199 3231955 199 3234954 201 3237954 201 3240954 202 3243954 202 3246954 204 3249954 205 3252953 206 3255953 209 3258953 210 3261952 211 3264952 211 3267952 211 3270952 211 3273952 211 3276952 211 3279952 210 3282952 210 3285952 209 3288953 207 3291953 203 3294953 192 3297953 187 3300953 183 3303953 182 3306953 181 3309953 181 3312954 179 3315954 179 3318954 179 3321954 178 3324954 178 3327956 176 3330956 175 3333956 175 3336957 174 3339957 174 3342957 173 3345957 171 3348958 168 3351958 167 3354959 162 3357959 152 3360960 148 3363960 146 3366961 142 3369961 141 3372962 139 3375963 137 3378964 135 3381965 133 3384966 131 3387967 130 3390968 128 3393969 127 3396970 126 3399972 123 3402973 122 3405973 122 3408974 121 3411975 120 3414975 120 3417976 119 3420978 117 3423981 114 3426982 113 3429983 112 3432984 111 3435984 111 3438985 110 3441986 108 3444987 107 3447990 104 3450991 103 3453993 101 3456994 100 3459995 99 3462998 96 3466000 93 3469001 92 3472001 92 3475002 90 3478004 88 3481005 86 3484006 84 3487007 82 3490008 81 3493009 79 3496011 76 3499013 73 3502014 71 3505014 71 3508015 69 3511015 69 3514009 3 3514016 66 3517011 69 3520013 66 3523014 63 3526015 59 3529017 55 3532019 51 3535022 46 3538023 40 3541025 37 3544029 31 3547037 19 5239003 7 5241998 19 5244994 28 5247990 34 5250986 42 5253982 53 5256980 57 5259977 63 5262975 71 5265974 74 5268972 78 5271970 84 5274969 87 5277968 90 5280966 94 5283965 97 5286964 99 5289963 103 5292962 107 5295961 109 5298960 113 5301959 116 5304957 120 5307956 123 5310955 128 5313953 131 5316952 134 5319951 137 5322951 139 5325950 141 5328949 145 5331948 148 5334947 150 5337946 153 5340945 156 5343944 158 5346943 162 5349942 166 5352941 168 5355940 172 5358939 175 5361939 177 5364938 180 5367937 186 5370937 187 5373936 190 5376935 194 5379934 196 5382934 198 5385933 203 5388932 206 5391932 207 5394931 210 5397931 211 5400931 212 5403930 215 5406930 218 5409929 220 5412929 221 5415928 224 5418928 225 5421927 227 5424927 229 5427926 232 5430926 233 5433926 235 5436925 237 5439925 238 5442925 240 5445925 242 5448925 244 5451925 246 5454925 248 5457925 249 5460924 252 5463924 253 5466924 254 5469924 256 5472924 256 5475924 257 5478924 258 5481924 260 5484924 261 5487924 262 5490924 263 5493924 264 5496924 265 5499924 266 5502924 268 5505924 269 5508924 270 5511924 270 5514925 270 5517925 272 5520925 274 5523925 275 5526925 276 5529925 277 5532925 278 5535925 279 5538925 280 5541926 280 5544926 281 5547926 281 5550926 282 5553926 283 5556927 284 5559927 285 5562927 286 5565928 286 5568928 287 5571928 288 5574928 289 5577928 290 5580929 290 5583929 290 5586930 290 5589930 290 5592930 291 5595931 292 5598931 293 5601931 294 5604931 294 5607931 295 5610932 295 5613932 296 5616933 296 5619933 297 5622934 297 5625934 298 5628934 298 5631934 299 5634935 299 5637935 300 5640935 301 5643936 302 5646936 303 5649937 302 5652937 304 5655937 305 5658937 306 5661937 306 5664937 307 5667937 308 5670938 308 5673938 309 5676938 310 5679938 311 5682939 311 5685939 312 5688939 313 5691940 313 5694940 314 5697940 314 5700940 315 5703941 314 5706941 315 5709941 316 5712941 317 5715942 316 5718942 318 5721943 318 5724943 319 5727944 319 5730944 320 5733944 321 5736944 323 5739944 323 5742945 323 5745945 324 5748946 324 5751946 326 5754947 326 5757947 328 5760947 329 5763947 330 5766948 330 5769949 330 5772950 330 5775950 331 5778950 331 5781950 332 5784950 333 5787950 333 5790951 333 5793951 334 5796952 334 5799952 336 5802953 336 5805953 336 5808953 337 5811953 338 5814953 339 5817954 338 5820954 339 5823954 340 5826954 341 5829955 341 5832955 341 5835956 341 5838956 341 5841956 342 5844957 342 5847957 343 5850957 344 5853957 345 5856958 344 5859958 344 5862958 345 5865959 344 5868959 345 5871960 344 5874960 345 5877960 346 5880960 346 5883961 345 5886961 346 5889961 346 5892962 346 5895962 346 5898962 347 5901963 346 5904963 346 5907963 347 5910963 347 5913964 347 5916964 348 5919964 348 5922965 347 5925965 348 5928966 348 5931966 348 5934966 348 5937966 349 5940966 349 5943967 348 5946967 349 5949968 348 5952968 348 5955969 348 5958969 349 5961969 349 5964969 350 5967969 350 5970970 349 5973970 349 5976970 350 5979971 350 5982971 351 5985972 350 5988972 350 5991972 351 5994973 351 5997973 352 6000973 353 6003974 353 6006974 354 6009975 353 6012975 353 6015975 354 6018976 353 6021976 354 6024976 354 6027976 355 6030977 354 6033977 355 6036977 355 6039978 354 6042978 354 6045978 355 6048979 355 6051979 355 6054979 355 6057980 355 6060980 355 6063981 354 6066981 354 6069982 354 6072982 355 6075982 355 6078983 355 6081983 355 6084983 356 6087983 357 6090984 356 6093984 356 6096985 356 6099985 356 6102985 356 6105985 357 6108986 356 6111986 357 6114986 357 6117986 358 6120987 357 6123987 357 6126987 358 6129987 358 6132988 357 6135988 358 6138988 358 6141988 359 6144990 357 6147991 357 6150991 357 6153991 357 6156992 356 6159992 357 6162992 358 6165993 357 6168993 357 6171994 357 6174995 356 6177995 356 6180995 357 6183996 356 6186996 357 6189997 356 6192998 355 6195998 356 6198998 356 6201999 355 6204999 355 6207999 355 6211000 354 6214001 353 6217002 352 6220002 352 6223003 352 6226003 352 6229004 351 6232005 350 6235006 350 6238007 349 6241007 349 6244008 348 6247008 348 6250009 347 6253010 346 6256011 345 6259011 345 6262012 344 6265012 345 6268013 344 6271014 343 6274014 343 6277015 342 6280015 342 6283016 341 6286017 340 6289017 340 6292018 339 6295019 338 6298020 337 6301020 337 6304021 336 6307021 336 6310022 335 6313023 334 6316023 333 6319023 333 6322024 332 6325024 332 6328024 332 6331024 332 6334024 331 6337025 330 6340026 328 6343026 328 6346027 327 6349027 327 6352028 326 6355028 326 6358029 325 6361030 323 6364031 322 6367032 321 6370033 320 6373033 319 6376034 318 6379035 316 6382035 316 6385036 314 6388037 313 6391037 313 6394038 311 6397039 310 6400039 310 6403040 308 6406041 307 6409041 306 6412042 305 6415043 304 6418044 303 6421045 301 6424046 300 6427046 300 6430047 298 6433047 298 6436048 297 6439049 295 6442050 294 6445050 294 6448051 293 6451052 292 6454053 291 6457054 289 6460055 288 6463056 287 6466057 286 6469058 284 6472059 283 6475059 283 6478060 281 6481062 279 6484062 279 6487063 278 6490064 276 6493065 275 6496066 274 6499067 273 6502068 271 6505069 269 6508070 267 6511071 266 6514072 264 6517073 262 6520074 261 6523075 259 6526076 257 6529078 255 6532078 254 6535079 252 6538081 249 6541083 246 6544084 245 6547085 243 6550086 241 6553087 239 6556089 236 6559091 232 6562092 230 6565094 226 6568097 222 6571098 220 6574099 217 6577102 213 6580103 210 6583104 208 6586106 204 6589108 201 6592110 198 6595112 194 6598115 189 6601116 186 6604118 182 6607122 176 6610124 172 6613127 168 6616130 162 6619133 158 6622137 153 6625140 148 6628142 145 6631146 139 6634152 131 6637154 127 6640156 124 6643162 116 6646165 110 6649167 107 6652173 98 6655177 91 6658179 87 6661183 81 6664188 70 6667192 64 6670198 51 6673207 25 6676216 7,68.0,Female,0
